vars: 14812
i: 23,97,20,61,66,44,41,0,8,24,0,82,44,98,100,100
s: 10
t: 42.874
c: 17
mem: 1552.0

i: 0,63,7,30,36,0,73,10,100,49,86,93,49,100,18,71
s: 12
t: 28.467
c: 17
mem: 0.0

i: 0,60,9,62,54,81,99,100,100,82,76,55,52,28,33,0
s: 11
t: 46.386
c: 17
mem: 0.0

i: 95,82,71,100,27,77,77,73,100,80,93,42,56,13,0,0
s: 14
t: 31.486
c: 17
mem: 0.0

i: 81,76,15,100,0,65,100,33,65,0,10,28,90,64,73,94
s: 11
t: 38.672
c: 17
mem: 5440.0

i: 99,100,54,77,26,52,17,23,51,0,100,14,61,35,0,27
s: 9
t: 20.760
c: 17
mem: 2960.0

i: 24,77,18,34,46,0,89,20,100,62,78,100,31,90,0,55
s: 9
t: 36.297
c: 17
mem: 8368.0

i: 0,39,44,60,83,83,100,100,73,76,50,51,33,26,22,0
s: 12
t: 54.319
c: 17
mem: 18096.0

i: 78,100,60,77,100,93,54,84,66,59,86,34,70,9,0,0
s: 10
t: 37.564
c: 17
mem: 9936.0

i: 0,54,50,76,80,100,60,82,52,57,60,33,88,9,100,0
s: 12
t: 48.413
c: 17
mem: 16848.0

i: 0,93,24,56,49,21,80,0,100,35,83,81,52,100,23,91
s: 10
t: 31.856
c: 17
mem: 8032.0

i: 45,85,79,100,89,78,65,54,100,33,97,8,46,0,0,10
s: 11
t: 32.507
c: 17
mem: 9536.0

i: 22,91,24,64,80,38,67,0,0,13,4,57,26,97,100,100
s: 10
t: 36.972
c: 17
mem: 3232.0

i: 65,93,68,73,92,23,13,0,0,38,87,65,100,100,5,98
s: 9
t: 34.411
c: 17
mem: 10992.0

i: 16,87,66,100,86,81,48,57,77,46,100,21,60,0,0,2
s: 13
t: 27.540
c: 17
mem: 3008.0

i: 34,85,62,100,79,76,51,49,90,36,100,13,48,0,0,7
s: 11
t: 28.222
c: 17
mem: 0.0

i: 18,95,22,59,73,44,44,0,11,31,0,85,51,100,100,99
s: 9
t: 42.000
c: 17
mem: 0.0

i: 70,94,98,100,100,79,70,61,75,35,62,12,26,0,0,0
s: 11
t: 30.335
c: 17
mem: 0.0

i: 30,83,69,100,66,65,38,35,0,12,4,7,52,8,100,0
s: 12
t: 22.883
c: 17
mem: 0.0

i: 0,88,41,100,73,80,64,40,49,0,40,13,49,42,100,46
s: 8
t: 36.170
c: 17
mem: 0.0

i: 100,100,58,81,24,56,0,28,11,0,64,3,62,25,7,25
s: 9
t: 20.686
c: 17
mem: 0.0

i: 95,31,44,2,0,26,11,69,60,100,100,73,84,30,40,0
s: 14
t: 15.631
c: 17
mem: 0.0

i: 19,84,63,100,100,93,60,73,74,51,96,30,50,13,0,0
s: 12
t: 31.469
c: 17
mem: 0.0

i: 55,100,17,76,0,50,3,22,41,0,100,10,62,24,10,8
s: 10
t: 18.632
c: 17
mem: 0.0

i: 41,69,78,60,100,100,37,97,57,69,89,54,66,7,0,0
s: 10
t: 44.723
c: 17
mem: 20288.0

i: 46,92,73,100,100,83,66,66,73,44,75,20,37,8,0,0
s: 11
t: 30.859
c: 17
mem: 6800.0

i: 33,82,53,99,100,100,73,72,81,48,89,20,48,2,0,0
s: 14
t: 33.210
c: 17
mem: 6048.0

i: 36,81,36,70,80,36,52,0,0,22,29,63,35,94,100,100
s: 8
t: 40.180
c: 17
mem: 5360.0

i: 26,100,0,75,2,47,61,41,100,63,93,56,84,27,75,0
s: 7
t: 28.189
c: 17
mem: 26656.0

i: 15,89,0,68,87,69,86,25,21,0,4,45,8,86,100,100
s: 9
t: 45.789
c: 17
mem: 0.0

i: 75,61,85,100,22,82,37,42,55,2,0,0,31,36,100,60
s: 9
t: 50.687
c: 17
mem: 0.0

i: 27,84,20,51,38,11,0,0,2,47,9,93,54,100,100,99
s: 9
t: 43.157
c: 17
mem: 0.0

i: 41,82,64,100,83,77,46,53,93,42,100,19,52,6,0,0
s: 11
t: 32.906
c: 17
mem: 0.0

i: 48,100,18,59,43,74,53,82,41,22,0,0,38,1,100,0
s: 11
t: 53.286
c: 17
mem: 27984.0

i: 68,100,42,75,0,52,44,50,100,66,86,46,51,20,41,0
s: 9
t: 20.735
c: 17
mem: 0.0

i: 69,63,100,100,12,100,0,66,86,77,99,75,67,35,49,0
s: 8
t: 49.716
c: 17
mem: 0.0

i: 100,79,67,100,26,76,41,38,47,0,0,8,38,38,96,58
s: 10
t: 25.825
c: 17
mem: 0.0

i: 56,97,15,77,0,35,23,0,70,3,100,36,95,78,54,100
s: 9
t: 31.965
c: 17
mem: 31456.0

i: 15,100,0,74,20,45,82,47,100,64,84,68,77,34,73,0
s: 10
t: 27.231
c: 17
mem: 6736.0

i: 0,99,48,100,67,84,56,43,56,0,43,1,52,29,100,39
s: 12
t: 25.628
c: 17
mem: 12048.0

i: 0,81,34,100,68,83,56,52,24,29,16,20,64,17,100,0
s: 11
t: 23.317
c: 17
mem: 14032.0

i: 37,61,0,70,22,92,60,100,91,85,100,57,91,28,80,0
s: 12
t: 40.880
c: 17
mem: 7904.0

i: 0,54,35,72,69,92,100,100,83,75,64,50,42,25,25,0
s: 14
t: 57.702
c: 17
mem: 17616.0

i: 36,91,39,53,40,15,0,0,2,31,19,71,57,91,100,100
s: 9
t: 39.482
c: 17
mem: 10704.0

i: 13,100,18,72,100,85,18,95,12,75,98,67,64,30,0,0
s: 9
t: 50.127
c: 17
mem: 19328.0

i: 24,91,0,55,22,3,71,0,100,48,82,100,37,76,1,33
s: 10
t: 32.300
c: 17
mem: 9536.0

i: 70,100,21,78,0,40,11,0,65,6,94,43,100,82,45,88
s: 10
t: 36.918
c: 17
mem: 13472.0

i: 100,100,54,94,17,68,0,32,21,0,65,9,52,40,14,22
s: 9
t: 19.694
c: 17
mem: 26512.0

i: 46,75,44,100,79,90,56,44,19,6,0,6,50,10,100,0
s: 10
t: 28.620
c: 17
mem: 10672.0

i: 18,26,43,0,77,5,100,43,88,86,55,100,21,88,0,52
s: 10
t: 35.397
c: 17
mem: 5616.0

i: 41,96,17,76,50,37,31,0,0,34,1,86,49,98,100,100
s: 9
t: 43.679
c: 17
mem: 11360.0

i: 76,76,48,100,0,80,37,58,100,74,84,57,46,29,19,0
s: 11
t: 45.344
c: 17
mem: 11632.0

i: 55,100,22,90,0,54,12,16,58,4,100,20,56,25,18,0
s: 11
t: 17.985
c: 17
mem: 7200.0

i: 58,100,24,89,0,50,100,55,97,70,55,94,52,47,53,0
s: 11
t: 28.784
c: 17
mem: 13280.0

i: 7,100,8,75,0,45,13,23,64,26,70,36,84,28,100,0
s: 11
t: 24.132
c: 17
mem: 8096.0

i: 65,84,31,100,0,63,15,16,62,0,100,30,89,78,44,94
s: 10
t: 38.186
c: 17
mem: 11984.0

i: 84,54,26,47,0,75,40,100,93,90,100,55,70,24,25,0
s: 12
t: 41.411
c: 17
mem: 9984.0

i: 0,39,35,58,69,76,100,100,86,88,69,60,52,30,45,0
s: 12
t: 46.749
c: 17
mem: 9200.0

i: 0,86,42,100,82,78,64,36,34,0,11,22,47,36,100,41
s: 12
t: 23.333
c: 17
mem: 3168.0

i: 12,92,1,58,62,38,50,0,0,15,2,59,30,96,100,100
s: 9
t: 45.818
c: 17
mem: 6336.0

i: 100,77,70,100,33,75,31,36,17,0,0,17,39,45,93,62
s: 9
t: 26.364
c: 17
mem: 4992.0

i: 34,100,2,82,0,28,32,0,70,10,100,44,89,90,53,100
s: 10
t: 36.983
c: 17
mem: 9456.0

i: 0,96,54,100,65,76,41,39,24,0,16,14,45,34,100,35
s: 7
t: 35.820
c: 17
mem: 6896.0

i: 50,67,75,100,67,81,56,40,43,2,0,0,57,2,100,4
s: 10
t: 43.009
c: 17
mem: 14672.0

i: 17,81,43,100,100,91,75,63,49,37,98,16,62,0,0,1
s: 11
t: 26.315
c: 17
mem: 6016.0

i: 60,94,40,72,97,36,93,0,0,15,30,52,100,86,37,100
s: 9
t: 33.010
c: 17
mem: 9184.0

i: 73,100,35,93,6,61,0,25,42,0,100,18,72,42,19,21
s: 11
t: 21.868
c: 17
mem: 3568.0

i: 55,100,20,69,3,36,4,3,72,0,100,31,68,57,0,45
s: 9
t: 20.443
c: 17
mem: 3616.0

i: 100,94,51,83,0,76,40,100,80,96,58,61,29,30,8,0
s: 14
t: 44.269
c: 17
mem: 6944.0

i: 63,100,14,72,0,41,87,41,100,62,63,74,60,36,52,0
s: 11
t: 33.932
c: 17
mem: 7984.0

i: 0,64,34,76,73,94,100,100,82,75,67,50,53,25,42,0
s: 13
t: 53.748
c: 17
mem: 10272.0

i: 100,100,60,83,24,51,0,17,45,0,94,17,57,41,6,30
s: 11
t: 19.528
c: 17
mem: 1264.0

i: 0,55,35,84,60,100,50,65,47,29,15,0,31,4,100,6
s: 11
t: 48.992
c: 17
mem: 10608.0

i: 0,100,16,91,69,94,100,90,65,70,45,45,31,18,20,0
s: 11
t: 22.946
c: 17
mem: 2480.0

i: 100,100,52,94,22,70,1,44,0,15,39,0,70,19,29,28
s: 10
t: 21.656
c: 17
mem: 4368.0

i: 9,45,0,65,45,89,100,100,88,75,79,50,61,25,52,0
s: 11
t: 59.037
c: 17
mem: 18720.0

i: 1,73,29,100,74,97,56,63,21,34,0,4,50,0,100,0
s: 12
t: 16.978
c: 17
mem: 2080.0

i: 0,44,31,59,67,79,100,100,93,79,76,54,69,26,71,0
s: 11
t: 74.151
c: 17
mem: 18528.0

i: 0,93,38,100,96,95,100,57,78,20,57,0,23,32,74,38
s: 13
t: 33.802
c: 17
mem: 2896.0

i: 0,92,39,100,67,79,50,37,24,0,17,22,52,41,100,46
s: 9
t: 34.867
c: 17
mem: 496.0

i: 69,89,6,100,10,64,35,26,10,0,0,36,47,64,100,91
s: 12
t: 33.449
c: 17
mem: 1168.0

i: 55,100,36,65,0,29,55,33,100,44,77,86,73,45,78,0
s: 12
t: 14.898
c: 17
mem: 0.0

i: 19,77,20,44,36,0,15,7,0,52,8,88,54,99,100,100
s: 9
t: 44.211
c: 17
mem: 0.0

i: 0,63,60,78,100,100,93,91,86,67,86,41,79,16,24,0
s: 12
t: 60.050
c: 17
mem: 6112.0

i: 33,100,0,76,45,78,67,86,86,57,100,26,80,0,29,3
s: 10
t: 52.340
c: 17
mem: 0.0

i: 0,85,19,63,86,31,94,0,3,15,39,50,100,83,29,100
s: 9
t: 33.890
c: 17
mem: 0.0

i: 12,78,43,100,100,97,78,66,38,40,0,13,38,0,100,3
s: 11
t: 29.335
c: 17
mem: 0.0

i: 100,100,66,90,25,59,0,24,36,0,98,12,62,34,0,26
s: 11
t: 24.205
c: 17
mem: 18368.0

i: 12,88,4,47,15,8,68,0,100,34,99,73,54,100,0,90
s: 10
t: 37.997
c: 17
mem: 0.0

i: 5,73,48,68,100,100,27,88,0,59,76,71,72,42,53,0
s: 10
t: 81.428
c: 17
mem: 0.0

i: 100,100,49,92,15,66,0,35,12,4,63,0,57,27,1,30
s: 11
t: 19.446
c: 17
mem: 0.0

i: 0,94,53,100,94,77,79,37,53,0,37,1,50,40,100,57
s: 8
t: 36.728
c: 17
mem: 0.0

i: 29,82,0,49,10,1,57,0,95,34,100,83,55,100,9,81
s: 10
t: 36.148
c: 17
mem: 0.0

i: 69,100,27,79,3,51,8,21,51,0,100,3,56,22,0,28
s: 11
t: 20.480
c: 17
mem: 0.0

i: 34,76,59,100,66,73,37,46,0,23,19,13,61,0,100,20
s: 11
t: 21.387
c: 17
mem: 0.0

i: 28,88,75,100,100,99,51,87,8,70,32,45,47,12,0,0
s: 13
t: 42.873
c: 17
mem: 32176.0

i: 0,47,5,25,52,0,93,30,100,75,62,100,30,63,42,22
s: 9
t: 39.369
c: 17
mem: 8288.0

i: 9,100,0,81,0,58,14,35,62,33,79,44,81,21,100,0
s: 12
t: 18.665
c: 17
mem: 11264.0

i: 15,67,0,24,32,0,76,24,100,62,86,100,37,90,3,57
s: 11
t: 37.572
c: 17
mem: 4992.0

i: 3,77,2,39,39,0,90,20,100,71,53,100,0,78,10,43
s: 10
t: 45.327
c: 17
mem: 6224.0

i: 100,100,46,80,11,53,0,23,39,0,100,12,73,33,7,25
s: 9
t: 22.253
c: 17
mem: 2336.0

i: 94,88,77,100,31,73,0,44,6,13,69,0,100,23,20,30
s: 8
t: 20.668
c: 17
mem: 3248.0

i: 19,100,14,84,0,56,72,45,100,69,100,58,86,29,77,0
s: 11
t: 29.696
c: 17
mem: 7968.0

i: 29,61,97,31,78,0,0,12,45,45,100,77,80,100,9,73
s: 8
t: 41.626
c: 17
mem: 14880.0

i: 32,53,41,90,100,100,94,60,56,25,0,0,30,9,99,11
s: 12
t: 28.097
c: 17
mem: 8432.0

i: 39,51,76,82,100,100,71,65,44,31,0,1,29,0,97,2
s: 11
t: 60.269
c: 17
mem: 20160.0

i: 0,100,36,95,42,47,38,0,2,19,1,47,50,57,100,63
s: 10
t: 37.572
c: 17
mem: 8992.0

i: 53,91,100,100,86,100,28,86,58,64,98,32,60,0,0,1
s: 12
t: 40.671
c: 17
mem: 9200.0

i: 0,82,40,100,92,98,100,66,83,33,65,0,35,26,81,32
s: 8
t: 40.851
c: 17
mem: 11808.0

i: 100,100,56,78,24,53,0,27,11,0,74,3,56,23,6,14
s: 8
t: 23.022
c: 17
mem: 4768.0

i: 34,71,16,65,17,23,0,0,1,42,44,75,100,100,46,91
s: 8
t: 42.332
c: 17
mem: 8720.0

i: 0,52,23,0,79,5,100,58,59,60,74,64,79,100,27,74
s: 9
t: 44.333
c: 17
mem: 12416.0

i: 42,97,0,75,84,73,51,100,13,86,100,73,71,34,18,0
s: 10
t: 64.560
c: 17
mem: 18528.0

i: 0,80,43,93,91,100,96,80,75,57,100,36,90,14,48,0
s: 13
t: 27.302
c: 17
mem: 25872.0

i: 0,100,64,95,100,88,72,50,47,11,19,0,18,30,84,27
s: 7
t: 41.955
c: 17
mem: 6832.0

i: 77,100,65,90,24,61,0,28,33,0,100,8,69,32,2,27
s: 9
t: 21.936
c: 17
mem: 0.0

i: 30,100,21,71,0,44,68,41,100,54,100,55,98,26,98,0
s: 11
t: 20.487
c: 17
mem: 0.0

i: 0,98,4,100,59,100,100,87,96,64,75,43,51,22,40,0
s: 11
t: 30.101
c: 17
mem: 0.0

i: 20,86,42,100,38,64,11,35,0,22,35,0,75,1,100,31
s: 11
t: 28.973
c: 17
mem: 0.0

i: 100,91,33,100,7,73,76,39,67,0,0,25,48,68,91,94
s: 14
t: 38.948
c: 17
mem: 0.0

i: 27,73,35,48,100,14,70,0,38,38,89,75,94,100,0,86
s: 10
t: 27.450
c: 17
mem: 0.0

i: 0,92,33,100,95,80,83,40,56,0,35,9,20,36,100,43
s: 8
t: 40.689
c: 17
mem: 0.0

i: 0,22,21,46,61,73,100,100,91,88,61,59,39,30,24,0
s: 12
t: 68.942
c: 17
mem: 0.0

i: 45,59,99,66,100,100,7,94,0,64,96,66,78,37,54,0
s: 9
t: 82.106
c: 17
mem: 8384.0

i: 5,32,36,54,71,75,100,100,71,78,43,53,17,27,0,0
s: 11
t: 60.870
c: 17
mem: 10832.0

i: 5,89,0,54,40,35,45,0,11,22,9,70,44,96,100,100
s: 9
t: 50.276
c: 17
mem: 13520.0

i: 100,100,24,77,0,56,96,57,100,86,79,70,37,35,4,0
s: 9
t: 27.075
c: 17
mem: 0.0

i: 16,73,38,100,60,76,40,43,7,16,0,9,50,0,100,1
s: 12
t: 28.507
c: 17
mem: 0.0

i: 76,67,75,100,0,77,49,40,83,0,5,12,36,52,100,87
s: 11
t: 28.309
c: 17
mem: 0.0

i: 51,62,56,100,1,82,33,42,65,1,0,0,32,40,100,65
s: 12
t: 46.816
c: 17
mem: 0.0

i: 0,91,44,100,79,74,64,37,53,0,27,23,40,38,100,39
s: 12
t: 39.138
c: 17
mem: 0.0

i: 57,100,22,72,0,31,25,0,75,13,100,50,75,87,26,85
s: 11
t: 42.115
c: 17
mem: 0.0

i: 9,93,0,54,12,15,62,0,99,29,100,70,64,100,26,78
s: 10
t: 41.842
c: 17
mem: 0.0

i: 0,81,24,100,92,97,98,52,80,5,34,0,32,23,100,33
s: 7
t: 47.479
c: 17
mem: 34384.0

i: 0,51,29,68,57,85,87,100,100,84,87,56,70,28,58,0
s: 14
t: 68.680
c: 17
mem: 1840.0

i: 33,100,100,99,66,98,7,86,32,65,81,38,66,5,0,0
s: 14
t: 41.480
c: 17
mem: 5024.0

i: 64,88,84,100,100,78,76,54,85,33,86,10,42,0,0,4
s: 10
t: 36.749
c: 17
mem: 4864.0

i: 0,29,4,45,41,71,78,96,100,100,75,67,50,33,25,0
s: 13
t: 51.698
c: 17
mem: 0.0

i: 13,90,44,100,91,99,80,71,100,43,92,17,47,5,0,0
s: 11
t: 32.942
c: 17
mem: 0.0

i: 12,90,0,83,42,94,100,100,83,77,61,51,41,26,35,0
s: 12
t: 31.172
c: 17
mem: 0.0

i: 59,82,11,67,100,65,54,100,40,48,0,22,60,0,43,52
s: 11
t: 43.646
c: 17
mem: 0.0

i: 43,92,100,100,85,97,19,90,55,66,90,37,64,8,0,0
s: 10
t: 45.450
c: 17
mem: 0.0

i: 20,84,58,100,59,74,53,53,100,42,98,15,53,0,0,1
s: 12
t: 31.598
c: 17
mem: 0.0

i: 0,100,3,100,52,99,100,100,73,86,50,57,32,27,34,0
s: 12
t: 22.517
c: 17
mem: 0.0

i: 81,100,6,97,38,62,100,30,58,0,0,22,42,61,96,96
s: 9
t: 37.909
c: 17
mem: 0.0

i: 26,100,12,55,19,11,67,0,100,36,79,75,26,79,0,39
s: 9
t: 44.506
c: 17
mem: 0.0

i: 70,67,100,86,55,100,0,82,26,62,92,58,80,29,75,0
s: 10
t: 90.714
c: 17
mem: 0.0

i: 0,54,53,37,52,0,22,6,57,39,92,72,100,100,48,77
s: 9
t: 43.862
c: 17
mem: 0.0

i: 100,63,71,100,10,85,24,43,56,4,0,0,26,38,88,55
s: 10
t: 30.356
c: 17
mem: 0.0

i: 0,78,27,100,42,70,29,33,1,4,14,5,57,0,100,4
s: 11
t: 25.763
c: 17
mem: 0.0

i: 18,95,6,63,16,11,65,0,100,40,84,90,31,100,0,57
s: 11
t: 36.018
c: 17
mem: 0.0

i: 24,96,19,69,58,30,16,0,2,42,0,90,52,100,100,94
s: 10
t: 52.300
c: 17
mem: 0.0

i: 32,87,26,62,65,29,45,0,19,35,0,75,30,100,100,100
s: 10
t: 57.285
c: 17
mem: 0.0

i: 20,81,0,39,22,0,68,5,100,37,89,83,47,100,14,68
s: 11
t: 36.749
c: 17
mem: 0.0

i: 26,64,22,30,55,0,97,23,100,64,74,100,23,91,0,54
s: 10
t: 38.332
c: 17
mem: 0.0

i: 19,69,14,18,45,0,83,27,100,73,67,100,24,86,0,47
s: 9
t: 43.165
c: 17
mem: 0.0

i: 54,71,71,100,92,77,70,40,37,10,0,0,50,7,100,9
s: 12
t: 27.070
c: 17
mem: 0.0

i: 47,80,80,97,100,100,59,89,29,63,54,33,40,4,0,0
s: 14
t: 29.667
c: 17
mem: 0.0

i: 100,100,62,85,34,58,11,31,0,3,48,0,81,24,34,23
s: 11
t: 19.310
c: 17
mem: 105200.0

i: 13,71,38,100,63,82,38,47,0,21,8,20,54,0,100,14
s: 11
t: 32.057
c: 17
mem: 8208.0

i: 28,100,69,99,65,65,47,32,22,0,0,27,39,38,100,38
s: 13
t: 26.121
c: 17
mem: 10912.0

i: 32,76,60,100,77,79,56,50,26,25,0,3,50,4,100,0
s: 11
t: 30.884
c: 17
mem: 6352.0

i: 52,82,3,50,100,72,64,100,0,62,84,76,86,50,77,0
s: 11
t: 69.758
c: 17
mem: 17200.0

i: 0,100,75,94,72,59,56,22,45,0,8,32,20,43,100,41
s: 8
t: 36.802
c: 17
mem: 6608.0

i: 19,71,55,100,100,99,73,66,55,44,97,22,55,0,0,4
s: 10
t: 29.030
c: 17
mem: 8944.0

i: 98,88,45,100,28,67,86,66,100,69,100,31,61,0,0,11
s: 9
t: 71.849
c: 17
mem: 24496.0

i: 86,93,100,100,64,84,39,67,22,51,8,34,0,17,0,0
s: 13
t: 46.188
c: 17
mem: 45392.0

max time: 90.71
min time: 14.90
avg time: 35.89

avg calls: 17.00
