vars: 12126
i: -1.1320000000000001,-0.862,-0.922,-0.764,-0.688,-0.635,-0.8540000000000001,-0.7190000000000001,-0.6940000000000001,-0.929,-1.1320000000000001,-0.727,-0.846,-0.7020000000000001,-0.672,-0.76,-0.871,-0.738,-0.741,-0.935,-1.1320000000000001,-0.772,-1.067,-0.6709999999999999,-0.6920000000000001,-0.601,-0.792,-0.713,-0.6920000000000001,-1.07,-1.1320000000000001,-0.797,-0.785,-0.7709999999999999,-0.698,-0.778,-0.946,-0.792,-0.787,-0.945
s: 19
t: 13.283
c: 38
mem: 0.0

i: -1.2570000000000001,-0.995,-1.088,-0.8959999999999999,-0.848,-0.7829999999999999,-0.99,-0.8809999999999999,-0.8490000000000001,-1.085,-1.2570000000000001,-0.9259999999999999,-0.9840000000000001,-0.889,-0.8320000000000001,-0.894,-1.044,-0.902,-0.897,-1.074,-1.2570000000000001,-0.9690000000000001,-1.188,-0.8740000000000001,-0.8740000000000001,-0.7979999999999999,-0.97,-0.8859999999999999,-0.863,-1.149,-1.2570000000000001,-0.934,-0.9,-0.9,-0.7979999999999999,-0.8340000000000001,-1.062,-0.892,-0.871,-1.018
s: 18
t: 14.861
c: 38
mem: 0.0

i: -1.218,-0.853,-0.748,-0.672,-0.544,-0.435,-0.871,-0.6579999999999999,-0.526,-0.743,-1.218,-0.871,-0.6940000000000001,-0.799,-0.643,-0.677,-0.9670000000000001,-0.755,-0.6920000000000001,-0.7909999999999999,-1.218,-0.927,-0.925,-0.7559999999999999,-0.682,-0.5710000000000001,-0.925,-0.789,-0.682,-0.9109999999999999,-1.218,-0.93,-0.74,-0.85,-0.691,-0.695,-1.003,-0.797,-0.75,-0.853
s: 25
t: 23.190
c: 38
mem: 0.0

i: -1.18,-0.46,-0.299,-0.344,-0.275,-0.285,-0.4370000000000001,-0.29100000000000004,-0.254,-0.29100000000000004,-1.18,-0.33399999999999996,-0.038,-0.6,-0.27399999999999997,-0.504,-0.44,-0.221,-0.18100000000000002,-0.043,-1.18,-0.614,-1.2329999999999999,-0.40700000000000003,-0.499,-0.22899999999999998,-0.517,-0.621,-0.506,-1.1179999999999999,-1.18,-0.506,-0.688,-0.5329999999999999,-0.528,-0.6940000000000001,-0.6970000000000001,-0.5710000000000001,-0.498,-0.6659999999999999
s: 13
t: 11.368
c: 36
mem: 0.0

i: -1.206,-0.474,-0.179,-0.35,-0.245,-0.299,-0.491,-0.264,-0.23600000000000002,-0.179,-1.206,-0.332,-0.124,-0.605,-0.267,-0.564,-0.445,-0.21100000000000002,-0.195,-0.055999999999999994,-1.206,-0.568,-1.209,-0.439,-0.499,-0.235,-0.537,-0.603,-0.526,-1.1740000000000002,-1.206,-0.555,-0.77,-0.557,-0.563,-0.737,-0.698,-0.601,-0.516,-0.6629999999999999
s: 13
t: 11.590
c: 38
mem: 0.0

i: -0.934,-0.441,-0.4,-0.183,-0.353,-0.16,-0.368,-0.316,-0.209,-0.315,-0.934,-0.397,-0.02,-0.43799999999999994,-0.313,-0.39399999999999996,-0.511,-0.305,-0.325,-0.13699999999999998,-0.934,-0.41200000000000003,0.11800000000000001,-0.15,0.068,0.106,-0.397,-0.0,0.07,0.11800000000000001,-0.934,-0.361,0.065,-0.40700000000000003,-0.237,-0.34,-0.486,-0.243,-0.311,-0.076
s: 12
t: 14.720
c: 37
mem: 0.0

i: -1.113,-0.5489999999999999,-0.38299999999999995,-0.358,-0.192,-0.10800000000000001,-0.5479999999999999,-0.33299999999999996,-0.193,-0.305,-1.113,-0.496,-0.29,-0.555,-0.365,-0.5820000000000001,-0.632,-0.371,-0.387,-0.33299999999999996,-1.113,-0.705,-0.731,-0.5,-0.386,-0.316,-0.6629999999999999,-0.4970000000000001,-0.433,-0.725,-1.113,-0.591,-0.223,-0.583,-0.322,-0.451,-0.7240000000000001,-0.401,-0.382,-0.395
s: 22
t: 19.500
c: 37
mem: 0.0

i: -1.214,-0.424,-0.303,-0.222,-0.086,-0.022000000000000002,-0.536,-0.257,-0.105,-0.391,-1.214,-0.555,-0.225,-0.57,-0.32299999999999995,-0.45799999999999996,-0.7090000000000001,-0.379,-0.32899999999999996,-0.278,-1.214,-0.9109999999999999,-0.629,-0.7659999999999999,-0.573,-0.41600000000000004,-0.922,-0.6509999999999999,-0.545,-0.627,-1.214,-0.612,-0.326,-0.645,-0.392,-0.532,-0.708,-0.423,-0.37,-0.29
s: 13
t: 34.683
c: 38
mem: 0.0

i: -1.051,-0.6759999999999999,-0.662,-0.475,-0.401,-0.281,-0.6829999999999999,-0.507,-0.358,-0.5920000000000001,-1.051,-0.713,-0.5579999999999999,-0.669,-0.5579999999999999,-0.613,-0.8320000000000001,-0.645,-0.591,-0.637,-1.051,-0.79,-0.956,-0.621,-0.629,-0.47600000000000003,-0.774,-0.7090000000000001,-0.606,-0.9009999999999999,-1.051,-0.747,-0.693,-0.698,-0.624,-0.6729999999999999,-0.863,-0.726,-0.6890000000000001,-0.812
s: 21
t: 28.192
c: 38
mem: 0.0

i: -1.3019999999999998,-0.679,-0.258,-0.40299999999999997,-0.188,-0.087,-0.715,-0.273,-0.213,-0.28600000000000003,-1.3019999999999998,-0.599,0.057,-0.552,-0.188,-0.262,-0.66,-0.207,-0.212,-0.02,-1.3019999999999998,-0.654,-0.013000000000000001,-0.303,-0.033,-0.008,-0.632,-0.126,-0.057999999999999996,-0.032,-1.3019999999999998,-0.607,0.025,-0.57,-0.226,-0.313,-0.647,-0.215,-0.233,-0.006999999999999999
s: 13
t: 13.846
c: 37
mem: 0.0

i: -1.216,-0.612,-0.386,-0.36200000000000004,-0.217,-0.124,-0.555,-0.33399999999999996,-0.177,-0.285,-1.216,-0.532,-0.267,-0.573,-0.359,-0.5379999999999999,-0.611,-0.332,-0.312,-0.22,-1.216,-0.736,-0.807,-0.5589999999999999,-0.4370000000000001,-0.305,-0.728,-0.52,-0.40700000000000003,-0.767,-1.216,-0.632,-0.275,-0.631,-0.341,-0.473,-0.747,-0.402,-0.36,-0.34600000000000003
s: 12
t: 20.072
c: 37
mem: 0.0

i: -1.239,-0.39399999999999996,-0.621,-0.209,-0.136,-0.084,-0.502,-0.33899999999999997,-0.201,-0.731,-1.239,-0.529,-0.396,-0.5579999999999999,-0.369,-0.575,-0.7170000000000001,-0.4270000000000001,-0.401,-0.46799999999999997,-1.239,-0.95,-0.815,-0.75,-0.596,-0.446,-0.958,-0.764,-0.614,-0.8490000000000001,-1.239,-0.672,-0.535,-0.6779999999999999,-0.505,-0.6990000000000001,-0.7240000000000001,-0.506,-0.452,-0.442
s: 15
t: 34.415
c: 38
mem: 0.0

i: -0.446,-0.248,0.048,-0.047,0.001,0.054000000000000006,-0.159,-0.069,0.006,0.054000000000000006,-0.446,-0.13,0.4,-0.43,-0.122,-0.256,-0.431,-0.083,-0.15,0.231,-0.446,-0.078,0.17800000000000002,0.059000000000000004,0.065,0.168,-0.381,-0.013999999999999999,0.003,0.012,-0.446,-0.051,0.503,-0.4,-0.084,-0.222,-0.38299999999999995,-0.047,-0.092,0.297
s: 12
t: 15.561
c: 38
mem: 0.0

i: -1.028,-0.379,-0.462,-0.172,-0.131,0.0,-0.4,-0.233,-0.14300000000000002,-0.41600000000000004,-1.028,-0.456,-0.187,-0.511,-0.305,-0.473,-0.606,-0.314,-0.305,-0.215,-1.028,-0.591,-0.669,-0.42100000000000004,-0.35700000000000004,-0.25,-0.609,-0.473,-0.389,-0.7340000000000001,-1.028,-0.514,-0.233,-0.505,-0.298,-0.441,-0.653,-0.34299999999999997,-0.33299999999999996,-0.317
s: 21
t: 39.002
c: 37
mem: 0.0

i: -1.141,-0.732,-0.8109999999999999,-0.581,-0.501,-0.434,-0.7340000000000001,-0.584,-0.534,-0.8690000000000001,-1.141,-0.77,-0.624,-0.718,-0.5770000000000001,-0.619,-0.897,-0.6809999999999999,-0.662,-0.7829999999999999,-1.141,-0.757,-0.8140000000000001,-0.579,-0.495,-0.33,-0.762,-0.61,-0.494,-0.8540000000000001,-1.141,-0.6629999999999999,-0.45,-0.598,-0.43799999999999994,-0.479,-0.762,-0.519,-0.465,-0.526
s: 20
t: 40.818
c: 38
mem: 0.0

i: -1.088,-0.763,-0.6920000000000001,-0.561,-0.457,-0.31,-0.742,-0.55,-0.401,-0.684,-1.088,-0.741,-0.545,-0.6709999999999999,-0.509,-0.53,-0.853,-0.629,-0.579,-0.688,-1.088,-0.843,-0.887,-0.7290000000000001,-0.6629999999999999,-0.552,-0.872,-0.748,-0.672,-0.929,-1.088,-0.826,-0.6609999999999999,-0.797,-0.635,-0.655,-0.973,-0.765,-0.726,-0.826
s: 21
t: 28.701
c: 38
mem: 0.0

i: -0.958,-0.639,-0.599,-0.435,-0.37,-0.2,-0.627,-0.47100000000000003,-0.325,-0.598,-0.958,-0.602,-0.41600000000000004,-0.536,-0.37,-0.431,-0.698,-0.457,-0.396,-0.46799999999999997,-0.958,-0.6779999999999999,-0.809,-0.449,-0.414,-0.254,-0.594,-0.516,-0.39899999999999997,-0.687,-0.958,-0.685,-0.503,-0.609,-0.45799999999999996,-0.45399999999999996,-0.78,-0.581,-0.527,-0.629
s: 22
t: 38.238
c: 38
mem: 0.0

i: -1.193,-0.9940000000000001,-1.067,-0.9259999999999999,-0.8909999999999999,-0.878,-1.005,-0.925,-0.9279999999999999,-1.136,-1.193,-0.889,-1.001,-0.865,-0.843,-0.907,-1.023,-0.9109999999999999,-0.917,-1.101,-1.193,-0.868,-1.151,-0.765,-0.775,-0.6759999999999999,-0.86,-0.775,-0.7609999999999999,-1.126,-1.193,-0.87,-0.9229999999999999,-0.83,-0.7809999999999999,-0.821,-0.987,-0.855,-0.8320000000000001,-1.0
s: 15
t: 14.603
c: 38
mem: 0.0

i: -0.74,-0.379,-0.28800000000000003,-0.255,-0.195,-0.155,-0.43,-0.27399999999999997,-0.174,-0.289,-0.74,-0.509,-0.327,-0.546,-0.42200000000000004,-0.483,-0.713,-0.523,-0.496,-0.521,-0.74,-0.452,-0.6609999999999999,-0.29600000000000004,-0.375,-0.28600000000000003,-0.39299999999999996,-0.37,-0.297,-0.56,-0.74,-0.425,-0.413,-0.457,-0.44799999999999995,-0.562,-0.615,-0.528,-0.531,-0.573
s: 19
t: 41.489
c: 38
mem: 0.0

i: -0.6940000000000001,-0.348,-0.429,0.022000000000000002,-0.149,0.006,-0.382,-0.39399999999999996,-0.147,-0.395,-0.6940000000000001,-0.27399999999999997,-0.009000000000000001,-0.39799999999999996,-0.282,-0.504,-0.467,-0.282,-0.312,-0.153,-0.6940000000000001,-0.363,0.033,-0.052000000000000005,0.019,-0.024,-0.261,0.01,0.003,0.028999999999999998,-0.6940000000000001,-0.26,0.22699999999999998,-0.447,-0.179,-0.409,-0.43,-0.157,-0.233,0.027999999999999997
s: 12
t: 15.115
c: 37
mem: 0.0

i: -0.8170000000000001,-0.303,-0.231,-0.076,-0.285,-0.146,-0.249,-0.242,-0.19699999999999998,-0.165,-0.8170000000000001,-0.298,0.11900000000000001,-0.37799999999999995,-0.253,-0.35600000000000004,-0.451,-0.237,-0.298,-0.055999999999999994,-0.8170000000000001,-0.354,0.23,-0.13699999999999998,0.162,0.19699999999999998,-0.359,0.075,0.153,0.175,-0.8170000000000001,-0.242,0.22699999999999998,-0.341,-0.145,-0.284,-0.405,-0.145,-0.235,0.031
s: 12
t: 14.574
c: 36
mem: 0.0

i: -1.032,-0.541,-0.619,-0.382,-0.35200000000000004,-0.299,-0.5589999999999999,-0.442,-0.37799999999999995,-0.623,-1.032,-0.662,-0.55,-0.625,-0.514,-0.57,-0.8190000000000001,-0.635,-0.5920000000000001,-0.685,-1.032,-0.8,-0.907,-0.705,-0.6779999999999999,-0.599,-0.813,-0.716,-0.6709999999999999,-0.9,-1.032,-0.618,-0.414,-0.614,-0.44299999999999995,-0.551,-0.792,-0.541,-0.529,-0.593
s: 20
t: 37.640
c: 38
mem: 0.0

i: -1.1740000000000002,-0.934,-1.056,-0.8440000000000001,-0.825,-0.787,-0.9279999999999999,-0.846,-0.8340000000000001,-1.074,-1.1740000000000002,-0.838,-0.958,-0.8140000000000001,-0.804,-0.91,-0.9740000000000001,-0.871,-0.903,-1.107,-1.1740000000000002,-0.851,-1.095,-0.755,-0.747,-0.68,-0.857,-0.759,-0.7559999999999999,-1.088,-1.1740000000000002,-0.8290000000000001,-0.83,-0.8009999999999999,-0.713,-0.787,-0.961,-0.792,-0.775,-0.9229999999999999
s: 15
t: 14.360
c: 38
mem: 0.0

i: -1.169,-0.804,-0.892,-0.68,-0.622,-0.528,-0.826,-0.665,-0.593,-0.867,-1.169,-0.846,-0.6920000000000001,-0.7879999999999999,-0.626,-0.617,-0.9420000000000001,-0.7190000000000001,-0.664,-0.759,-1.169,-0.9109999999999999,-0.988,-0.787,-0.721,-0.5920000000000001,-0.895,-0.775,-0.701,-0.948,-1.169,-0.825,-0.626,-0.763,-0.58,-0.609,-0.93,-0.69,-0.645,-0.752
s: 18
t: 33.632
c: 38
mem: 0.0

i: -1.023,-0.44,-0.526,-0.195,-0.19399999999999998,-0.055999999999999994,-0.46799999999999997,-0.342,-0.166,-0.545,-1.023,-0.523,-0.198,-0.544,-0.353,-0.478,-0.6579999999999999,-0.389,-0.35100000000000003,-0.301,-1.023,-0.614,-0.539,-0.42200000000000004,-0.325,-0.258,-0.5670000000000001,-0.406,-0.34600000000000003,-0.551,-1.023,-0.5579999999999999,-0.317,-0.536,-0.319,-0.429,-0.687,-0.401,-0.375,-0.37799999999999995
s: 21
t: 37.097
c: 37
mem: 0.0

i: -1.311,-0.9390000000000001,-0.8590000000000001,-0.708,-0.616,-0.425,-0.922,-0.721,-0.5429999999999999,-0.8059999999999999,-1.311,-0.977,-0.684,-0.9,-0.7,-0.6759999999999999,-1.065,-0.812,-0.713,-0.758,-1.311,-1.054,-1.047,-0.9109999999999999,-0.818,-0.7120000000000001,-1.041,-0.902,-0.813,-1.021,-1.311,-1.028,-0.8270000000000001,-0.958,-0.76,-0.735,-1.125,-0.887,-0.8029999999999999,-0.902
s: 25
t: 24.892
c: 38
mem: 0.0

i: -0.6890000000000001,-0.11599999999999999,-0.278,0.032,-0.008,0.052000000000000005,-0.27,-0.096,-0.01,-0.366,-0.6890000000000001,-0.35200000000000004,-0.196,-0.391,-0.29600000000000004,-0.47100000000000003,-0.541,-0.345,-0.368,-0.386,-0.6890000000000001,-0.4970000000000001,-0.679,-0.364,-0.373,-0.35600000000000004,-0.457,-0.41,-0.37799999999999995,-0.637,-0.6890000000000001,-0.401,-0.29100000000000004,-0.474,-0.35600000000000004,-0.537,-0.583,-0.41600000000000004,-0.41,-0.434
s: 18
t: 38.773
c: 37
mem: 0.0

i: -1.226,-0.6409999999999999,-0.6409999999999999,-0.47700000000000004,-0.345,-0.245,-0.7,-0.525,-0.449,-0.809,-1.226,-0.741,-0.614,-0.706,-0.53,-0.631,-0.889,-0.629,-0.611,-0.7390000000000001,-1.226,-1.0190000000000001,-0.973,-0.934,-0.833,-0.759,-1.015,-0.879,-0.8270000000000001,-0.965,-1.226,-0.821,-0.66,-0.768,-0.615,-0.654,-0.9159999999999999,-0.6920000000000001,-0.636,-0.7
s: 18
t: 26.569
c: 38
mem: 0.0

i: -1.228,-0.722,-1.109,-0.5529999999999999,-0.575,-0.349,-0.7609999999999999,-0.68,-0.556,-1.1,-1.228,-0.833,-0.902,-0.8,-0.75,-0.83,-0.981,-0.8270000000000001,-0.802,-0.975,-1.228,-1.07,-0.988,-1.02,-0.925,-0.887,-1.085,-0.9740000000000001,-0.95,-1.046,-1.228,-0.8270000000000001,-0.955,-0.778,-0.7609999999999999,-0.855,-0.9390000000000001,-0.8320000000000001,-0.82,-1.026
s: 8
t: 10.635
c: 38
mem: 0.0

i: -1.084,-0.469,-0.348,-0.358,-0.32299999999999995,-0.377,-0.46,-0.36,-0.324,-0.35600000000000004,-1.084,-0.326,0.003,-0.627,-0.26,-0.539,-0.435,-0.209,-0.192,-0.051,-1.084,-0.5479999999999999,-1.3019999999999998,-0.327,-0.507,-0.175,-0.431,-0.62,-0.446,-1.1320000000000001,-1.084,-0.504,-0.736,-0.536,-0.5710000000000001,-0.737,-0.7290000000000001,-0.639,-0.574,-0.767
s: 14
t: 11.411
c: 37
mem: 0.0

i: -1.04,-0.306,-0.1,-0.16,-0.012,-0.047,-0.434,-0.15,0.021,-0.031,-1.04,-0.313,0.006,-0.5,-0.24100000000000002,-0.521,-0.469,-0.162,-0.217,-0.033,-1.04,-0.557,-0.647,-0.391,-0.275,-0.19,-0.578,-0.387,-0.307,-0.662,-1.04,-0.473,0.075,-0.5379999999999999,-0.159,-0.355,-0.5820000000000001,-0.187,-0.18899999999999997,-0.066
s: 23
t: 25.354
c: 38
mem: 0.0

i: -1.39,-1.1840000000000002,-1.234,-1.1079999999999999,-1.053,-1.003,-1.181,-1.08,-1.057,-1.248,-1.39,-1.033,-1.051,-0.98,-0.884,-0.912,-1.1340000000000001,-0.96,-0.9329999999999999,-1.107,-1.39,-0.982,-1.177,-0.857,-0.7879999999999999,-0.6509999999999999,-0.987,-0.8370000000000001,-0.794,-1.186,-1.39,-0.9990000000000001,-1.02,-0.9440000000000001,-0.851,-0.899,-1.103,-0.9229999999999999,-0.898,-1.067
s: 12
t: 18.490
c: 38
mem: 0.0

i: -1.252,-0.40700000000000003,-0.15,-0.27899999999999997,-0.168,-0.218,-0.423,-0.18100000000000002,-0.154,-0.155,-1.252,-0.302,0.005,-0.609,-0.245,-0.517,-0.3670000000000001,-0.158,-0.149,0.06,-1.252,-0.67,-1.188,-0.48200000000000004,-0.5379999999999999,-0.253,-0.613,-0.657,-0.541,-1.1320000000000001,-1.252,-0.622,-0.674,-0.588,-0.5329999999999999,-0.698,-0.7440000000000001,-0.598,-0.491,-0.63
s: 15
t: 11.073
c: 37
mem: 0.0

i: -1.3019999999999998,-0.506,-0.237,-0.281,-0.127,-0.071,-0.536,-0.268,-0.138,-0.223,-1.3019999999999998,-0.555,-0.086,-0.622,-0.303,-0.473,-0.598,-0.27,-0.273,-0.053,-1.3019999999999998,-0.795,-0.872,-0.551,-0.44799999999999995,-0.299,-0.7290000000000001,-0.556,-0.40399999999999997,-0.741,-1.3019999999999998,-0.621,-0.297,-0.625,-0.382,-0.55,-0.6809999999999999,-0.389,-0.348,-0.278
s: 14
t: 24.652
c: 37
mem: 0.0

i: -1.113,-0.631,-0.794,-0.478,-0.436,-0.29600000000000004,-0.659,-0.536,-0.429,-0.7929999999999999,-1.113,-0.715,-0.547,-0.7140000000000001,-0.544,-0.609,-0.8859999999999999,-0.639,-0.601,-0.657,-1.113,-0.888,-1.041,-0.7390000000000001,-0.73,-0.58,-0.8440000000000001,-0.7809999999999999,-0.69,-0.9670000000000001,-1.113,-0.733,-0.579,-0.6890000000000001,-0.539,-0.613,-0.848,-0.624,-0.597,-0.682
s: 21
t: 41.548
c: 38
mem: 0.0

i: -1.024,-0.413,-0.426,-0.22,-0.20199999999999999,-0.099,-0.441,-0.293,-0.182,-0.364,-1.024,-0.45399999999999996,-0.187,-0.51,-0.326,-0.501,-0.607,-0.33299999999999996,-0.33399999999999996,-0.248,-1.024,-0.57,-0.617,-0.405,-0.32799999999999996,-0.24600000000000002,-0.597,-0.441,-0.36,-0.684,-1.024,-0.525,-0.245,-0.547,-0.3670000000000001,-0.486,-0.695,-0.419,-0.426,-0.38
s: 19
t: 42.891
c: 38
mem: 0.0

i: -0.5329999999999999,-0.049,-0.151,0.087,0.019,0.12300000000000001,-0.214,-0.085,0.019,-0.261,-0.5329999999999999,-0.263,0.019,-0.32299999999999995,-0.215,-0.306,-0.48,-0.295,-0.282,-0.204,-0.5329999999999999,-0.304,-0.6759999999999999,-0.162,-0.303,-0.251,-0.28,-0.33399999999999996,-0.29100000000000004,-0.652,-0.5329999999999999,-0.33399999999999996,-0.257,-0.45,-0.35600000000000004,-0.605,-0.514,-0.39299999999999996,-0.40700000000000003,-0.43799999999999994
s: 18
t: 45.622
c: 37
mem: 0.0

i: -1.071,-0.838,-0.92,-0.743,-0.698,-0.66,-0.8170000000000001,-0.725,-0.7120000000000001,-0.9440000000000001,-1.071,-0.735,-0.792,-0.7070000000000001,-0.655,-0.74,-0.8640000000000001,-0.733,-0.7490000000000001,-0.9420000000000001,-1.071,-0.736,-1.025,-0.621,-0.644,-0.5529999999999999,-0.7290000000000001,-0.6679999999999999,-0.6609999999999999,-1.072,-1.071,-0.741,-0.8140000000000001,-0.726,-0.691,-0.7809999999999999,-0.895,-0.767,-0.7709999999999999,-0.9390000000000001
s: 17
t: 13.993
c: 38
mem: 0.0

i: -1.3230000000000002,-0.7340000000000001,-0.679,-0.541,-0.371,-0.266,-0.762,-0.55,-0.452,-0.835,-1.3230000000000002,-0.884,-0.706,-0.833,-0.637,-0.685,-1.01,-0.746,-0.7,-0.815,-1.3230000000000002,-1.125,-1.093,-1.054,-0.9640000000000001,-0.9129999999999999,-1.131,-1.01,-0.973,-1.109,-1.3230000000000002,-0.889,-0.7879999999999999,-0.8290000000000001,-0.695,-0.722,-0.992,-0.778,-0.705,-0.79
s: 21
t: 25.442
c: 38
mem: 0.0

