vars: 2938
i: 0.36,0.39,0.48,0.5,0.48,0.22,0.23
s: 3
t: 0.783
c: 6
mem: 0.0

i: 0.72,0.86,0.48,0.5,0.17,0.55,0.21
s: 4
t: 0.583
c: 6
mem: 0.0

i: 0.3,0.37,0.48,0.5,0.59,0.41,0.49
s: 4
t: 0.673
c: 6
mem: 0.0

i: 0.81,0.52,0.48,0.5,0.57,0.78,0.8
s: 3
t: 0.837
c: 6
mem: 0.0

i: 0.32,0.39,0.48,0.5,0.53,0.28,0.38
s: 5
t: 0.376
c: 6
mem: 0.0

i: 0.7,0.61,0.48,0.5,0.56,0.52,0.43
s: 4
t: 0.525
c: 6
mem: 0.0

i: 0.34,0.49,0.48,0.5,0.58,0.85,0.8
s: 3
t: 1.111
c: 7
mem: 0.0

i: 0.63,0.54,0.48,0.5,0.65,0.79,0.81
s: 4
t: 0.980
c: 7
mem: 0.0

i: 0.79,0.54,0.48,0.5,0.5,0.66,0.68
s: 4
t: 0.832
c: 6
mem: 0.0

i: 0.58,0.34,0.48,0.5,0.56,0.87,0.81
s: 4
t: 0.951
c: 7
mem: 0.0

i: 0.24,0.35,0.48,0.5,0.31,0.19,0.31
s: 3
t: 0.683
c: 6
mem: 0.0

i: 0.23,0.32,0.48,0.5,0.55,0.25,0.35
s: 3
t: 0.830
c: 6
mem: 0.0

i: 0.68,0.82,0.48,0.5,0.38,0.65,0.56
s: 5
t: 0.503
c: 6
mem: 0.0

i: 0.7,0.64,0.48,0.5,0.47,0.51,0.47
s: 4
t: 0.415
c: 6
mem: 0.0

i: 0.71,0.52,0.48,0.5,0.64,1.0,0.99
s: 4
t: 0.958
c: 7
mem: 0.0

i: 0.66,0.53,0.48,0.5,0.59,0.66,0.66
s: 5
t: 0.900
c: 7
mem: 0.0

i: 0.34,0.42,0.48,0.5,0.41,0.34,0.43
s: 3
t: 0.811
c: 6
mem: 0.0

i: 0.27,0.3,0.48,0.5,0.71,0.28,0.39
s: 3
t: 0.678
c: 6
mem: 0.0

i: 0.47,0.29,0.48,0.5,0.51,0.33,0.43
s: 3
t: 0.814
c: 6
mem: 0.0

i: 0.64,0.84,0.48,0.5,0.37,0.45,0.4
s: 4
t: 0.502
c: 6
mem: 0.0

i: 0.84,0.44,0.48,0.5,0.48,0.71,0.74
s: 3
t: 1.229
c: 6
mem: 0.0

i: 0.16,0.43,0.48,0.5,0.54,0.27,0.37
s: 2
t: 0.835
c: 6
mem: 0.0

i: 0.04,0.31,0.48,0.5,0.41,0.29,0.39
s: 3
t: 0.855
c: 6
mem: 0.0

i: 0.5,0.37,0.48,0.5,0.66,0.64,0.69
s: 3
t: 1.100
c: 7
mem: 0.0

i: 0.31,0.44,0.48,0.5,0.5,0.79,0.82
s: 3
t: 1.119
c: 7
mem: 0.0

i: 0.64,0.76,0.48,0.5,0.45,0.35,0.38
s: 3
t: 0.816
c: 6
mem: 0.0

i: 0.63,0.47,0.48,0.5,0.51,0.82,0.84
s: 4
t: 0.982
c: 7
mem: 0.0

i: 0.24,0.43,0.48,0.5,0.37,0.28,0.38
s: 3
t: 0.820
c: 6
mem: 0.0

i: 0.74,0.82,0.48,0.5,0.49,0.49,0.41
s: 4
t: 0.538
c: 6
mem: 0.0

i: 0.68,0.67,0.48,0.5,0.49,0.4,0.34
s: 4
t: 0.571
c: 6
mem: 0.0

i: 0.4,0.35,0.48,0.5,0.45,0.33,0.42
s: 3
t: 0.691
c: 6
mem: 0.0

i: 0.51,0.46,0.48,0.5,0.58,0.31,0.41
s: 3
t: 0.702
c: 6
mem: 0.0

i: 0.18,0.3,0.48,0.5,0.46,0.24,0.35
s: 3
t: 0.807
c: 6
mem: 0.0

i: 0.0,0.38,0.48,0.5,0.42,0.48,0.55
s: 3
t: 0.733
c: 6
mem: 0.0

i: 0.76,0.73,0.48,0.5,0.44,0.39,0.39
s: 4
t: 0.567
c: 6
mem: 0.0

i: 0.79,0.41,0.48,0.5,0.66,0.81,0.83
s: 3
t: 0.820
c: 6
mem: 0.0

i: 0.66,0.71,0.48,0.5,0.41,0.5,0.35
s: 4
t: 0.479
c: 6
mem: 0.0

i: 0.35,0.48,0.48,0.5,0.56,0.4,0.48
s: 3
t: 0.766
c: 6
mem: 0.0

i: 0.65,0.51,0.48,0.5,0.66,0.54,0.33
s: 4
t: 0.299
c: 6
mem: 0.0

i: 0.59,0.61,0.48,0.5,0.42,0.42,0.37
s: 4
t: 0.615
c: 6
mem: 0.0

i: 0.61,0.6,0.48,0.5,0.44,0.39,0.38
s: 5
t: 0.559
c: 6
mem: 0.0

i: 0.47,0.59,0.48,0.5,0.52,0.76,0.79
s: 3
t: 1.176
c: 7
mem: 0.0

i: 0.64,0.66,0.48,0.5,0.41,0.39,0.2
s: 4
t: 0.539
c: 6
mem: 0.0

i: 0.38,0.3,0.48,0.5,0.43,0.29,0.39
s: 3
t: 0.811
c: 6
mem: 0.0

i: 0.25,0.37,0.48,0.5,0.41,0.33,0.42
s: 3
t: 0.829
c: 6
mem: 0.0

i: 0.69,0.39,0.48,0.5,0.57,0.76,0.79
s: 4
t: 1.015
c: 7
mem: 0.0

i: 0.46,0.59,0.48,0.5,0.36,0.76,0.23
s: 3
t: 1.193
c: 7
mem: 0.0

i: 0.17,0.52,0.48,0.5,0.49,0.37,0.46
s: 3
t: 0.731
c: 6
mem: 0.0

i: 0.63,0.49,0.48,0.5,0.79,0.45,0.28
s: 4
t: 0.305
c: 6
mem: 0.0

i: 0.63,0.75,0.48,0.5,0.64,0.73,0.66
s: 4
t: 1.424
c: 7
mem: 0.0

i: 0.33,0.47,0.48,0.5,0.53,0.18,0.29
s: 3
t: 0.766
c: 6
mem: 0.0

i: 0.67,0.7,0.48,0.5,0.46,0.45,0.33
s: 4
t: 0.528
c: 6
mem: 0.0

i: 0.63,0.65,0.48,0.5,0.66,0.67,0.71
s: 4
t: 1.508
c: 7
mem: 0.0

i: 0.5,0.49,0.48,0.5,0.49,0.46,0.53
s: 4
t: 0.754
c: 6
mem: 0.0

i: 0.34,0.28,0.48,0.5,0.41,0.35,0.44
s: 3
t: 0.841
c: 6
mem: 0.0

i: 0.41,0.51,0.48,0.5,0.58,0.2,0.31
s: 4
t: 0.625
c: 6
mem: 0.0

i: 0.63,0.86,0.48,0.5,0.39,0.47,0.34
s: 4
t: 0.601
c: 6
mem: 0.0

i: 0.24,0.34,0.48,0.5,0.38,0.3,0.4
s: 3
t: 0.845
c: 6
mem: 0.0

i: 0.74,0.47,0.48,0.5,0.5,0.57,0.42
s: 4
t: 0.590
c: 6
mem: 0.0

i: 0.61,0.52,0.48,0.5,0.54,0.67,0.52
s: 4
t: 1.353
c: 7
mem: 0.0

i: 0.26,0.5,0.48,0.5,0.44,0.32,0.41
s: 3
t: 0.706
c: 6
mem: 0.0

i: 0.71,0.71,0.48,0.5,0.4,0.54,0.39
s: 4
t: 0.569
c: 6
mem: 0.0

i: 0.52,0.36,0.48,0.5,0.41,0.28,0.38
s: 3
t: 0.857
c: 6
mem: 0.0

i: 0.89,0.55,0.48,0.5,0.51,0.72,0.76
s: 4
t: 1.225
c: 6
mem: 0.0

i: 0.67,0.84,0.48,0.5,0.74,0.54,0.37
s: 4
t: 0.207
c: 6
mem: 0.0

i: 0.4,0.5,0.48,0.5,0.65,0.82,0.84
s: 3
t: 1.221
c: 7
mem: 0.0

i: 0.52,0.54,0.48,0.5,0.62,0.76,0.79
s: 4
t: 1.073
c: 7
mem: 0.0

i: 0.31,0.23,0.48,0.5,0.73,0.05,0.14
s: 3
t: 0.719
c: 6
mem: 0.0

i: 0.36,0.41,0.48,0.5,0.48,0.47,0.54
s: 3
t: 0.792
c: 6
mem: 0.0

i: 0.43,0.39,0.48,0.5,0.47,0.31,0.41
s: 3
t: 0.845
c: 6
mem: 0.0

i: 0.2,0.46,0.48,0.5,0.57,0.78,0.81
s: 3
t: 1.173
c: 7
mem: 0.0

i: 0.72,0.46,0.48,0.5,0.51,0.66,0.7
s: 4
t: 1.271
c: 7
mem: 0.0

i: 0.29,0.28,0.48,0.5,0.44,0.23,0.34
s: 3
t: 0.756
c: 6
mem: 0.0

i: 0.69,0.66,0.48,0.5,0.41,0.5,0.25
s: 4
t: 0.543
c: 6
mem: 0.0

i: 0.77,0.55,0.48,0.5,0.51,0.78,0.74
s: 3
t: 0.831
c: 6
mem: 0.0

i: 0.4,0.42,0.48,0.5,0.37,0.27,0.27
s: 3
t: 0.765
c: 6
mem: 0.0

i: 0.6,0.76,1.0,0.5,0.77,0.59,0.52
s: 5
t: 0.378
c: 7
mem: 0.0

i: 0.35,0.51,0.48,0.5,0.61,0.71,0.74
s: 4
t: 1.357
c: 7
mem: 0.0

i: 0.69,0.43,0.48,0.5,0.59,0.74,0.77
s: 4
t: 0.746
c: 6
mem: 0.0

i: 0.42,0.35,0.48,0.5,0.58,0.15,0.27
s: 3
t: 0.750
c: 6
mem: 0.0

i: 0.7,0.53,0.48,0.5,0.7,0.86,0.87
s: 5
t: 0.646
c: 6
mem: 0.0

i: 0.22,0.43,0.48,0.5,0.48,0.16,0.28
s: 3
t: 0.794
c: 6
mem: 0.0

i: 0.52,0.57,0.48,0.5,0.42,0.47,0.54
s: 3
t: 0.890
c: 6
mem: 0.0

i: 0.49,0.42,0.48,0.5,0.53,0.79,0.81
s: 3
t: 1.127
c: 7
mem: 0.0

i: 0.74,0.78,0.48,0.5,0.75,0.54,0.15
s: 4
t: 0.212
c: 6
mem: 0.0

i: 0.71,0.4,0.48,0.5,0.71,0.7,0.74
s: 4
t: 1.273
c: 7
mem: 0.0

i: 0.45,0.4,0.48,0.5,0.61,0.74,0.77
s: 3
t: 1.196
c: 7
mem: 0.0

i: 0.48,0.41,0.48,0.5,0.51,0.9,0.88
s: 3
t: 1.111
c: 7
mem: 0.0

i: 0.27,0.35,0.48,0.5,0.51,0.77,0.79
s: 3
t: 1.231
c: 7
mem: 0.0

i: 0.5,0.66,0.48,0.5,0.31,0.92,0.92
s: 3
t: 1.190
c: 7
mem: 0.0

i: 0.48,0.49,0.48,0.5,0.52,0.77,0.71
s: 3
t: 1.126
c: 7
mem: 0.0

i: 0.63,0.42,0.48,0.5,0.48,0.77,0.8
s: 4
t: 0.747
c: 6
mem: 0.0

i: 0.6,0.46,0.48,0.5,0.45,0.81,0.83
s: 4
t: 1.006
c: 7
mem: 0.0

i: 0.47,0.55,0.48,0.5,0.58,0.71,0.75
s: 5
t: 1.128
c: 7
mem: 0.0

i: 0.41,0.57,0.48,0.5,0.39,0.21,0.32
s: 3
t: 0.823
c: 6
mem: 0.0

i: 0.79,0.36,0.48,0.5,0.46,0.82,0.7
s: 3
t: 0.840
c: 6
mem: 0.0

i: 0.59,0.29,0.48,0.5,0.64,0.75,0.77
s: 4
t: 0.746
c: 6
mem: 0.0

i: 0.47,0.46,0.48,0.5,0.62,0.74,0.77
s: 5
t: 0.797
c: 6
mem: 0.0

i: 0.64,0.72,0.48,0.5,0.49,0.42,0.19
s: 4
t: 0.575
c: 6
mem: 0.0

i: 0.49,0.43,0.48,0.5,0.49,0.3,0.4
s: 3
t: 0.770
c: 6
mem: 0.0

i: 0.54,0.49,0.48,0.5,0.4,0.87,0.88
s: 3
t: 1.249
c: 7
mem: 0.0

i: 0.44,0.51,0.48,0.5,0.47,0.26,0.36
s: 4
t: 0.776
c: 6
mem: 0.0

i: 0.57,0.54,0.48,0.5,0.37,0.28,0.33
s: 3
t: 0.886
c: 6
mem: 0.0

i: 0.23,0.58,0.48,0.5,0.37,0.53,0.59
s: 3
t: 0.807
c: 6
mem: 0.0

i: 0.06,0.61,0.48,0.5,0.49,0.92,0.37
s: 3
t: 1.401
c: 7
mem: 0.0

i: 0.38,0.4,0.48,0.5,0.63,0.25,0.35
s: 3
t: 0.854
c: 6
mem: 0.0

i: 0.64,0.57,0.48,0.5,0.7,0.33,0.26
s: 4
t: 0.274
c: 6
mem: 0.0

i: 0.64,0.78,0.48,0.5,0.5,0.36,0.38
s: 4
t: 0.521
c: 6
mem: 0.0

i: 0.54,0.47,0.48,0.5,0.28,0.33,0.42
s: 3
t: 0.776
c: 6
mem: 0.0

i: 0.23,0.48,0.48,0.5,0.59,0.88,0.89
s: 3
t: 1.284
c: 7
mem: 0.0

i: 0.16,0.51,0.48,0.5,0.33,0.39,0.48
s: 4
t: 1.006
c: 7
mem: 0.0

i: 0.48,0.45,0.48,0.5,0.6,0.78,0.8
s: 4
t: 1.134
c: 7
mem: 0.0

i: 0.49,0.29,0.48,0.5,0.56,0.24,0.35
s: 3
t: 0.827
c: 6
mem: 0.0

i: 0.66,0.48,0.48,0.5,0.54,0.7,0.74
s: 5
t: 0.728
c: 6
mem: 0.0

i: 0.63,0.57,0.48,0.5,0.49,0.7,0.2
s: 4
t: 0.557
c: 6
mem: 0.0

i: 0.43,0.59,0.48,0.5,0.52,0.49,0.56
s: 4
t: 0.630
c: 6
mem: 0.0

i: 0.63,0.69,0.48,0.5,0.65,0.41,0.28
s: 4
t: 0.225
c: 6
mem: 0.0

i: 0.65,0.47,0.48,0.5,0.59,0.3,0.4
s: 3
t: 0.789
c: 6
mem: 0.0

i: 0.69,0.65,0.48,0.5,0.63,0.48,0.41
s: 4
t: 0.611
c: 6
mem: 0.0

i: 0.12,0.43,0.48,0.5,0.63,0.7,0.74
s: 3
t: 1.181
c: 7
mem: 0.0

i: 0.75,0.84,0.48,0.5,0.35,0.52,0.33
s: 4
t: 0.555
c: 6
mem: 0.0

i: 0.68,0.78,0.48,0.5,0.43,0.44,0.42
s: 4
t: 0.521
c: 6
mem: 0.0

i: 0.74,0.49,0.48,0.5,0.42,0.54,0.36
s: 4
t: 0.606
c: 6
mem: 0.0

i: 0.81,0.44,0.48,0.5,0.42,0.67,0.68
s: 4
t: 0.815
c: 6
mem: 0.0

i: 0.44,0.35,0.48,0.5,0.44,0.52,0.59
s: 3
t: 0.774
c: 6
mem: 0.0

i: 0.66,0.74,0.48,0.5,0.31,0.38,0.43
s: 4
t: 0.554
c: 6
mem: 0.0

i: 0.5,0.57,0.48,0.5,0.71,0.61,0.66
s: 4
t: 1.154
c: 7
mem: 0.0

i: 0.67,0.81,0.48,0.5,0.25,0.42,0.25
s: 4
t: 0.541
c: 6
mem: 0.0

i: 0.7,0.71,0.48,0.5,0.42,0.84,0.85
s: 4
t: 1.243
c: 7
mem: 0.0

i: 0.64,0.81,0.48,0.5,0.37,0.39,0.44
s: 4
t: 0.531
c: 6
mem: 0.0

i: 0.41,0.48,0.48,0.5,0.51,0.44,0.51
s: 3
t: 0.752
c: 6
mem: 0.0

i: 0.64,0.58,0.48,0.5,0.48,0.78,0.73
s: 4
t: 1.206
c: 7
mem: 0.0

i: 0.56,0.68,0.48,0.5,0.77,0.36,0.45
s: 4
t: 0.823
c: 6
mem: 0.0

i: 0.61,0.45,0.48,0.5,0.48,0.35,0.41
s: 3
t: 0.895
c: 6
mem: 0.0

i: 0.43,0.32,0.48,0.5,0.33,0.45,0.52
s: 4
t: 0.682
c: 6
mem: 0.0

i: 0.39,0.31,0.48,0.5,0.38,0.34,0.43
s: 3
t: 0.918
c: 6
mem: 0.0

i: 0.22,0.36,0.48,0.5,0.35,0.39,0.47
s: 4
t: 0.666
c: 6
mem: 0.0

i: 0.41,0.43,0.48,0.5,0.5,0.24,0.25
s: 3
t: 0.840
c: 6
mem: 0.0

i: 0.44,0.56,0.48,0.5,0.5,0.46,0.54
s: 4
t: 0.620
c: 6
mem: 0.0

i: 0.23,0.34,0.48,0.5,0.43,0.26,0.37
s: 3
t: 0.856
c: 6
mem: 0.0

i: 0.6,0.5,1.0,0.5,0.54,0.77,0.8
s: 4
t: 0.900
c: 6
mem: 0.0

i: 0.61,0.66,0.48,0.5,0.46,0.87,0.88
s: 4
t: 1.058
c: 7
mem: 0.0

i: 0.33,0.37,0.48,0.5,0.46,0.65,0.69
s: 3
t: 1.253
c: 7
mem: 0.0

i: 0.29,0.37,0.48,0.5,0.48,0.44,0.52
s: 4
t: 0.687
c: 6
mem: 0.0

i: 0.29,0.3,0.48,0.5,0.45,0.03,0.17
s: 3
t: 0.785
c: 6
mem: 0.0

i: 0.47,0.28,0.48,0.5,0.56,0.2,0.25
s: 3
t: 0.798
c: 6
mem: 0.0

i: 0.41,0.51,0.48,0.5,0.53,0.75,0.78
s: 3
t: 1.155
c: 7
mem: 0.0

i: 0.11,0.5,0.48,0.5,0.58,0.72,0.68
s: 4
t: 1.281
c: 7
mem: 0.0

i: 0.87,0.49,0.48,0.5,0.61,0.76,0.79
s: 3
t: 0.844
c: 6
mem: 0.0

i: 0.34,0.45,0.48,0.5,0.38,0.24,0.35
s: 3
t: 0.853
c: 6
mem: 0.0

i: 0.51,0.49,0.48,0.5,0.53,0.14,0.26
s: 3
t: 0.813
c: 6
mem: 0.0

i: 0.44,0.28,0.48,0.5,0.43,0.27,0.37
s: 3
t: 0.850
c: 6
mem: 0.0

i: 0.41,0.43,0.48,0.5,0.45,0.31,0.41
s: 3
t: 0.882
c: 6
mem: 0.0

i: 0.36,0.47,0.48,0.5,0.51,0.69,0.72
s: 3
t: 1.312
c: 7
mem: 0.0

i: 0.51,0.54,0.48,0.5,0.41,0.34,0.43
s: 3
t: 0.898
c: 6
mem: 0.0

i: 0.37,0.44,0.48,0.5,0.42,0.39,0.47
s: 4
t: 0.688
c: 6
mem: 0.0

i: 0.68,0.76,0.48,0.5,0.84,0.45,0.27
s: 4
t: 0.226
c: 6
mem: 0.0

i: 0.67,0.61,0.48,0.5,0.51,0.37,0.38
s: 4
t: 0.590
c: 6
mem: 0.0

i: 0.52,0.81,0.48,0.5,0.72,0.38,0.38
s: 4
t: 0.939
c: 6
mem: 0.0

i: 0.39,0.32,0.48,0.5,0.46,0.24,0.35
s: 3
t: 0.915
c: 6
mem: 0.0

i: 0.47,0.47,0.48,0.5,0.22,0.16,0.26
s: 3
t: 0.937
c: 6
mem: 0.0

i: 0.24,0.57,0.48,0.5,0.63,0.34,0.43
s: 3
t: 0.820
c: 6
mem: 0.0

i: 0.61,0.75,0.48,0.5,0.51,0.33,0.33
s: 5
t: 0.212
c: 6
mem: 0.0

i: 0.23,0.4,0.48,0.5,0.39,0.28,0.38
s: 3
t: 0.898
c: 6
mem: 0.0

i: 0.1,0.49,0.48,0.5,0.41,0.67,0.21
s: 3
t: 1.572
c: 7
mem: 0.0

i: 0.38,0.44,0.48,0.5,0.43,0.2,0.31
s: 3
t: 0.833
c: 6
mem: 0.0

i: 0.29,0.47,0.48,0.5,0.41,0.23,0.34
s: 3
t: 0.818
c: 6
mem: 0.0

i: 0.74,0.7,0.48,0.5,0.66,0.65,0.69
s: 4
t: 1.683
c: 7
mem: 0.0

i: 0.86,0.55,0.48,0.5,0.63,0.81,0.83
s: 3
t: 0.859
c: 6
mem: 0.0

i: 0.25,0.37,0.48,0.5,0.43,0.26,0.36
s: 3
t: 0.868
c: 6
mem: 0.0

i: 0.43,0.4,0.48,0.5,0.58,0.75,0.78
s: 3
t: 1.241
c: 7
mem: 0.0

max time: 1.68
min time: 0.21
avg time: 0.83

avg calls: 6.27
