vars: 4
i: 0,1,0,0,0,0,1,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,0,0,1,1,1,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,0,1,0,1,1,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,0,0,0,1,1,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,0,1,1,1,0,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,1,1,1,0,1,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,0,1,0,0,1,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,0,1,1,0,0,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,1,1,1,1,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,0,1,1,0,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,1,1,0,1,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,0,1,0,1,1,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,1,1,1,1,1,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,0,1,0,0,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,0,0,1,1,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,0,1,1,0,0,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,1,1,0,0,1,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,1,0,0,1,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,1,0,0,1,0,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,0,1,1,1,0,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,0,1,1,1,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,1,1,0,0,1,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,1,1,0,1,0,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,1,0,1,1,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,0,1,0,0,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,1,0,1,1,0,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,0,1,0,0,1,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,1,0,1,1,0,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,0,1,0,0,1,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,0,0,1,0,1,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,0,1,0,1,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,0,1,0,0,1,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,0,0,0,0,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,1,1,1,0,1,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,0,0,0,1,0,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,0,1,0,1,1,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,1,0,1,0,0,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,1,0,1,0,1,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,0,0,0,0,0,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,0,0,1,0,0,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,1,0,0,0,1,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,0,0,1,0,0,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,0,1,0,0,0,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,1,1,1,1,0,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,1,0,1,1,0,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,0,1,1,1,1,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,1,1,0,1,1,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,0,0,0,1,1,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,0,0,0,1,0,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,0,1,0,1,1,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,1,0,1,1,1,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,1,0,1,1,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,1,1,0,1,0,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,0,1,1,0,0,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,1,1,0,0,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,0,0,0,0,1,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,0,1,1,1,0,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,0,0,1,1,1,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,0,0,0,1,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,0,1,1,0,1,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,1,1,1,0,0,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,1,0,1,0,0,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,0,0,0,0,0,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,0,0,0,0,0,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,0,1,0,0,1,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,0,1,1,1,0,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,1,0,1,1,0,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,0,0,0,0,0,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,1,0,1,0,0,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,1,0,0,0,0,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,1,0,0,0,1,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,1,0,0,0,0,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,0,1,1,1,1,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,1,0,1,1,0,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,1,0,1,0,1,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,1,1,0,0,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,0,1,0,0,0,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,0,0,1,0,0,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,0,0,1,0,1,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,0,0,1,0,0,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,1,1,1,1,0,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,0,1,1,1,1,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,0,1,1,1,1,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,1,1,1,1,1,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,0,1,0,1,0,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,1,1,1,0,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,0,1,0,1,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,0,0,0,1,1,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,1,0,0,0,0,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,0,1,0,1,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,1,1,1,1,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,1,0,1,0,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,1,1,0,1,0,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,0,1,0,0,1,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,1,1,0,1,0,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,0,1,1,0,0,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,1,0,0,1,1,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,1,0,1,1,1,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,0,1,0,1,1,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,1,1,1,1,0,0,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,0,1,0,1,1,0,0
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,0,1,1,0,0,1,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 1,1,1,1,0,1,1,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,0,0,0,0,0,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,0,0,1,0,1,1
s: 1
t: 0.000
c: 1
mem: 0.0

i: 0,0,1,1,0,0,1,1,0
s: 1
t: 0.000
c: 1
mem: 0.0

max time: 0.00
min time: 0.00
avg time: 0.00

avg calls: 1.00
